upper_numlayers,5
middle_numlayers,5
lower_numlayers,5
crust_thickness,1000
min_x,1000
max_x,11000
min_y,1000
max_y,11000
min_z,1
max_z,5000
zbulk,0
dx,1000
dy,1000
grad_cond1,3
grad_cond2,2
grad_cond3,1
grad_ref_loc,10000
grad_direction,3
grad_ref_sat,1
grad_sat_slope,0
grad_ref_temp,1
grad_temp_slope,-0.01
grad_ref_pres,1
grad_pres_slope,-0.00981
perm_lower,1.00E-18
perm_middle_ocean,1.00E-18
perm_middle_continental,1.00E-18
perm_upper,1.00E-18
temp_lower,100
temp_upper,1
mult_lower,100000
mult_upper,100000
cond_lower,2
cond_middle_ocean,2
cond_middle_continental,2
cond_upper,2
rock_density,2500
rock_spec_heat,2000
rock_porosity,0.3
init_time_step,1
final_sim_time,3650000
max_time_steps,2000
info_print_int,100
max_iterations,10
newton_tol,1.00E-05
num_orth,8
max_solve,24
acc_method,gmre
ja,1
jb,0
jc,0
nards,2
implicitness_factor,1
grav_direction,3
upstream_weight,1
max_iter_mult,7
time_step_mult,1.5
max_time_step_size,3650000
min_time_step_size,1.00E-05
geom_id,0
lda,0
G1,1.00E-05
G2,1.00E-05
G3,1.00E-03
TMCH,-1.00E-05
OVERF,1.10E+00
IRDOF,0
ISLORD,0
IBACK,0
ICOUPL,0
RNMAX,3600
lagrit_exec,/mnt/d/Linux_programs2/LaGriT/src/lagrit
